"","Title","colourblindmode","brightness","gamma","uiSize","motionblur","camerashake","cameraSpeed","fieldofview","settings","photosensitivity","visualInfoComplexity","moveInvert","sensitiveContentFilter","gameSpeed","textSpeed"
"238","Marvel Ultimate Alliance",2,0,1,1,2,2,0,2,1,1,2,2,0,2,1
"239","Tiger Woods PGA Tour 07",2,0,1,0,1,2,1,2,2,2,1,2,2,2,0
"240","Ace Combat X: Skies of Deception",1,1,2,2,0,2,1,1,0,1,0,0,1,0,1
"241","Killzone: Liberation",0,0,0,1,2,1,2,2,2,1,2,2,1,1,2
"242","F.E.A.R.: First Encounter Assault Recon",0,1,2,0,2,2,1,2,0,1,2,0,1,2,2
"243","NBA 2K7",1,2,1,2,0,2,0,1,0,0,0,1,2,0,2
"244","Tony Hawk's Project 8",0,1,1,1,1,1,1,1,2,0,2,2,2,0,2
"245","Avatar: The Last Airbender",1,0,2,2,2,2,1,2,2,1,0,0,2,0,0
"246","Castlevania: Portrait of Ruin",2,1,2,2,2,0,0,1,2,2,0,2,2,1,2
"247","Hitman: Blood Money",0,0,2,2,1,1,0,0,1,1,2,0,1,1,2
"248","Rockstar Games presents Table Tennis",1,0,2,0,2,0,0,0,1,1,1,0,1,1,0
"249","Trauma Center: Second Opinion",1,1,0,0,1,2,1,1,1,2,1,1,2,0,1
"250","Tenchu Z",1,0,0,1,0,0,2,1,0,1,2,1,1,1,0
"251","Elite Beat Agents",2,1,0,1,2,0,1,1,1,1,0,2,2,2,2
"252","Street Fighter Alpha 3 MAX",0,1,1,2,1,0,2,0,0,0,0,1,1,0,1
"253","Blue Dragon",2,2,0,0,2,0,2,0,0,2,1,1,1,0,0
"254","The Lord of the Rings: The Battle for Middle Ea...",0,2,2,0,1,1,2,2,0,0,2,0,0,2,1
"255","Prey",1,0,1,1,2,0,1,2,1,1,2,1,2,1,0
"256","Over the Hedge",0,1,0,2,2,2,1,2,0,2,0,1,0,2,0
"257","Capcom Classics Collection Reloaded",0,0,2,2,2,0,0,0,0,1,0,0,1,0,1
"258","Pirates of the Caribbean: Dead Man's Chest",2,0,2,1,1,0,0,2,2,1,0,2,0,1,2
"259","NHL 07 ",1,1,1,2,0,2,2,1,0,2,1,2,2,2,0
"260","Monster Hunter Freedom",1,2,1,2,1,0,2,2,2,1,0,2,2,0,0
"261","Chromehounds",0,0,2,0,2,2,0,0,0,1,2,1,0,0,2
"262","Test Drive Unlimited",0,1,0,0,0,2,1,2,0,1,1,0,0,2,0
"263","Dragon Ball Z: Budokai Tenkaichi 2",2,0,2,2,1,1,2,1,2,1,2,0,2,0,1
"264","Dragon Quest Monsters: Joker",2,0,1,0,1,0,2,2,2,1,1,0,0,2,2
"265","Pirates of the Caribbean: Dead Man's Chest",1,1,0,0,0,0,1,1,1,0,1,2,1,0,1
"266","NFL Street 3",2,1,1,2,2,2,0,2,2,2,2,1,2,0,2
"267","Syphon Filter: Dark Mirror",2,0,1,2,1,0,1,0,1,2,1,0,2,0,1
"268","NBA 07",0,2,1,2,1,0,2,0,0,0,0,1,1,1,1
"269","Ridge Racer 7",1,1,2,1,2,1,2,1,0,0,2,0,1,2,1
"270","The Outfit",1,1,2,1,1,0,0,1,0,1,2,2,1,0,0
"271","Elebits",2,2,2,0,1,1,2,0,0,2,1,0,0,1,2
"272","Tony Hawk's Downhill Jam",2,0,1,1,2,1,2,2,0,1,1,2,0,1,0
"273","The Sims 2: Pets",0,1,1,1,2,1,2,2,1,1,2,1,2,0,0
"274","Tiger Woods PGA Tour 07",1,0,1,1,0,2,0,2,2,2,2,1,1,0,1
"275","Thrillville",0,1,2,1,0,1,0,0,2,2,1,2,1,0,0
"276","The Godfather: The Game",2,0,2,1,0,1,2,0,0,0,1,2,0,1,2
"277","Rampage: Total Destruction",1,0,0,0,2,1,0,2,1,2,0,0,1,1,2
"278","College Hoops 2K7",1,0,0,2,1,1,1,1,1,1,0,2,2,1,0
"279","Far Cry: Instincts - Predator",2,0,0,0,2,1,1,1,0,1,1,0,2,2,1
"280","Full Auto",2,0,2,0,0,2,0,1,1,1,2,2,0,2,0
"281","Age of Empires: The Age of Kings",1,2,1,2,2,0,1,2,1,2,1,1,0,0,0
"282","Need for Speed: Carbon - Own the City",0,1,2,2,1,2,1,0,2,0,0,1,2,2,1
"283","Brothers in Arms: D-Day",0,2,1,0,2,1,0,0,0,0,2,1,1,2,2
"284","Family Guy Video Game!",0,1,1,1,2,1,0,1,0,1,0,0,1,1,2
"285","Superman Returns",0,0,1,0,1,1,0,2,0,1,2,0,2,0,0
"286","Over G Fighters",2,2,1,2,0,2,2,0,0,1,1,1,0,0,0
"287","Final Fantasy XI Online",0,0,2,2,1,2,1,1,0,0,2,2,0,1,1
"288","Mystery Dungeon: Shiren the Wanderer",0,0,1,2,1,0,1,2,2,1,1,2,0,0,0
"289","Phoenix Wright: Ace Attorney - Justice for All",1,1,0,0,1,1,0,1,1,1,0,1,2,2,2
"290","Justice League Heroes",1,2,1,0,2,0,2,1,0,2,0,0,2,1,2
"291","Valhalla Knights",2,0,0,2,2,0,0,1,0,1,1,0,0,1,0
"292","Genji: Days of the Blade",0,1,1,1,1,1,2,1,0,0,2,0,2,1,2
"293","Top Spin 2",2,1,0,1,1,1,2,0,2,2,0,1,1,0,2
"294","Field Commander",2,2,1,0,0,2,1,1,1,2,2,0,2,2,2
"295","Children of Mana",2,2,1,1,2,2,2,1,0,2,2,0,0,1,0
"296","Valkyrie Profile: Lenneth",0,0,1,1,0,0,1,0,1,1,2,1,0,1,2
"297","Monster House",0,2,0,0,0,1,0,0,0,2,1,0,1,1,1
"298","Enchanted Arms",1,0,2,1,2,2,1,2,0,2,2,2,2,0,1
"299","NHL 07",1,2,2,1,1,0,1,0,1,1,1,2,2,2,1
"300","Bust-a-Move Deluxe",0,2,1,1,0,2,0,0,2,0,1,0,1,1,1
"301","Full Auto 2: Battlelines",0,0,2,2,0,2,1,0,1,0,1,1,1,1,2
"302","Blitz: The League",0,1,0,1,2,1,0,0,1,0,2,1,1,0,0
"303","Star Trek Legacy",2,1,1,2,2,1,2,0,1,0,1,0,2,0,1
"304","Eragon",2,2,0,0,1,2,0,0,2,2,0,1,1,2,2
"305","Master of Illusion",0,0,1,1,1,1,0,1,1,2,1,2,0,2,1
"306","Mega Man ZX",2,1,2,2,0,2,2,2,2,1,0,1,1,0,2
"307","Untold Legends: The Warrior's Code",1,1,1,2,2,1,0,0,0,0,0,1,1,0,2
"308","Super Swing Golf",0,2,1,2,1,1,1,1,1,1,1,1,2,1,1
"309","X-Men: The Official Game",1,0,1,0,1,0,2,1,1,0,0,0,0,0,0
"310","Untold Legends: Dark Kingdom",1,0,1,1,2,0,0,1,1,1,1,0,2,0,1
"311","Happy Feet",2,0,1,1,0,2,2,1,2,2,2,2,2,2,2
"312","Open Season",0,1,0,1,1,0,0,0,2,1,1,0,0,0,2
"313","Dungeon Siege: Throne of Agony",0,1,1,0,0,2,2,1,0,0,0,0,2,1,2
"314","LocoRoco",0,0,0,2,1,0,1,2,1,1,0,2,1,0,2
"315","Dead or Alive: Xtreme 2",1,0,1,2,2,2,1,2,2,0,2,0,1,1,0
"316","Fuzion Frenzy 2",2,0,1,2,2,0,0,1,0,2,2,0,0,1,1
"317","MotoGP '06",2,2,1,0,2,2,2,2,1,1,2,2,2,1,1
"318","Lumines II",0,2,1,0,1,0,1,0,0,2,1,1,0,1,0
"319","Major League Baseball 2K6",0,0,1,2,0,0,1,0,2,1,1,1,2,0,2
"320","Star Wars: Lethal Alliance",0,2,1,2,2,2,1,0,0,1,0,1,0,0,1
"321","Worms: Open Warfare",0,0,2,2,1,0,1,1,2,2,0,0,0,1,1
"322","Eragon",0,1,0,0,0,0,1,0,2,1,0,1,2,1,0
"323","Metal Slug Anthology",2,0,2,1,1,0,1,1,1,1,0,1,2,1,2
"324","Open Season",0,2,1,1,0,0,1,1,2,0,2,1,2,0,0
"325","Tom Clancy's Splinter Cell: Double Agent",0,0,1,1,0,1,2,1,0,2,2,1,2,2,1
"326","Avatar: The Last Airbender",2,0,2,0,1,2,2,1,2,0,2,0,1,2,1
"327","Lemmings",0,1,0,1,0,2,0,0,2,1,2,1,2,0,1
"328","Mega Man Powered Up",0,2,2,1,1,1,0,2,1,1,2,1,2,1,2
"329","College Hoops 2K6",1,0,1,0,0,0,0,2,1,1,1,0,1,1,0
"330","Dynasty Warriors 5: Empires",0,0,1,0,0,2,2,0,2,1,1,0,2,0,0
"331","Magical Starsign",2,0,2,2,0,2,2,0,2,0,2,0,1,1,2
"332","Resident Evil: Deadly Silence",0,1,1,0,0,0,0,2,2,0,1,1,1,1,1
"333","X-Men: The Official Game",0,0,2,0,2,0,1,0,2,2,1,1,0,0,1
"334","Cabela's African Safari",2,0,2,0,1,2,2,1,1,1,1,2,0,0,0
"335","Cabela's Alaskan Adventures",2,1,2,1,1,2,2,0,1,1,2,1,1,0,1
"336","Armored Core 4",2,2,1,2,2,2,1,2,0,1,1,0,2,1,0
"337","Eragon",0,0,2,0,0,2,1,1,2,2,0,2,0,0,1
"338","LostMagic",0,0,0,2,2,2,0,1,1,1,1,0,2,1,1
"339","Magnetica",0,1,1,2,0,2,2,2,1,2,0,0,2,0,0
"340","Def Jam Fight for NY: The Takeover",1,2,0,1,2,0,2,0,1,0,0,2,0,2,1
"341","NASCAR 07",0,0,0,2,1,2,2,1,1,1,0,2,2,1,0
"342","The Ant Bully",2,2,1,0,1,0,1,2,0,0,1,2,0,1,0
"343","Just Cause",1,0,2,0,1,2,2,2,2,1,2,1,1,1,1
"344","Onechanbara: Bikini Samurai Squad",0,0,1,2,2,1,2,1,0,1,0,0,0,0,0
"345","Phantasy Star Universe",2,1,1,0,1,1,1,1,0,1,2,2,2,2,1
"346","Project Sylpheed: Arc of Deception",0,2,1,1,2,0,1,2,0,1,0,1,0,1,1
"347","Winning Eleven: Pro Evolution Soccer 2007",1,2,1,2,0,1,1,1,0,1,0,2,0,0,2
"348","Kororinpa: Marble Mania",1,1,0,1,2,2,1,1,1,0,2,2,1,2,1
"349","Digimon World DS",1,0,1,0,0,0,2,1,2,0,1,2,0,2,2
"350","Justice League Heroes",0,0,1,2,1,2,1,0,2,1,1,0,0,1,0
"351","Innocent Life: A Futuristic Harvest Moon",2,0,1,2,0,2,1,1,0,1,1,0,0,0,1
"352","Power Stone Collection",1,0,0,1,1,0,1,2,2,2,2,1,2,1,2
"353","EA Replay",0,1,1,0,2,2,2,0,2,1,1,2,1,0,1
"354","Open Season",0,0,2,2,2,0,1,0,1,0,2,2,1,2,0
"355","Samurai Warriors 2",0,1,1,0,1,2,2,2,0,0,2,1,2,2,2
"356","Far Cry: Vengeance",2,0,2,2,1,0,0,2,0,2,1,2,2,2,1
"357","Import Tuner Challenge",0,1,2,0,0,0,1,2,2,0,0,0,0,2,1
"358","Contact",2,1,1,1,2,0,2,2,1,1,1,0,2,1,2
"359","Touch Detective",2,1,2,2,0,0,2,2,0,2,2,2,0,1,0
"360","FIFA Street 2",0,1,0,1,1,1,1,1,0,0,1,1,1,2,1
"361","007: From Russia with Love",0,2,2,2,2,2,2,1,1,1,1,1,1,0,1
"362","PaRappa the Rapper",2,0,2,1,0,2,1,2,2,2,0,0,2,1,0
"363","Riviera: The Promised Land",1,2,0,2,1,1,0,2,1,0,2,0,1,2,0
"364","Samurai Warriors: State of War",2,2,0,2,1,2,2,1,1,1,0,2,0,2,2
"365","Viewtiful Joe: Red Hot Rumble",2,1,0,0,1,1,1,2,0,0,1,0,1,2,0
"366","Ice Age 2: The Meltdown",0,1,1,2,1,2,0,1,1,2,0,1,0,0,1
"367","Rumble Roses XX",0,1,0,0,2,1,0,0,0,2,2,0,1,0,0
"368","Bionicle Heroes",0,1,1,0,1,2,2,0,0,0,2,2,1,0,1
"369","Deep Labyrinth",2,1,1,0,2,2,2,2,1,0,1,1,0,1,0
"370","Blade Dancer: Lineage of Light",2,2,1,0,1,1,0,2,2,2,2,0,1,2,1
"371","Every Extend Extra",0,2,2,0,0,0,0,2,1,0,2,2,0,1,2
"372","Ultimate Ghosts 'N' Goblins",0,1,1,0,2,2,0,0,2,0,1,1,0,2,2
"373","Xiaolin Showdown",0,2,1,0,0,1,1,2,1,1,0,0,1,0,0
"374","Bionicle Heroes",2,1,0,2,1,1,0,0,2,0,1,0,2,2,1
"375","Bullet Witch",0,2,1,0,1,2,2,0,0,2,1,2,0,0,1
"376","Death Jr. II: Root of Evil",0,0,2,2,1,2,2,1,2,1,2,2,2,0,0
"377","Alex Rider: Stormbreaker",1,1,1,2,0,0,0,0,1,0,0,0,2,1,1
"378","Cartoon Network Racing",0,0,0,2,0,0,0,0,2,2,0,1,2,1,1
"379","Guilty Gear: Dust Strikers",0,0,2,2,0,0,0,2,2,1,0,2,2,0,0
"380","Gunpey DS",2,1,0,1,2,1,2,0,2,2,0,0,1,0,0
"381","Lara Croft Tomb Raider: Legend",1,0,1,0,0,1,1,0,2,1,1,1,2,2,1
"382","Worms: Open Warfare",1,2,0,2,1,0,0,0,0,0,1,0,2,1,0
"383","Mercury Meltdown",0,0,2,2,0,2,0,0,2,1,1,0,2,2,1
"384","MTX Mototrax",2,0,0,0,2,2,2,1,2,0,0,1,0,1,0
"385","Snoopy vs. the Red Baron",2,1,1,1,2,2,2,0,0,1,1,0,0,1,2
"386","Super Monkey Ball Adventure",2,2,0,2,0,2,0,0,0,2,2,0,2,0,0
"387","Ys VI: The Ark of Napishtim",0,2,0,1,1,2,1,2,1,0,2,0,2,1,2
"388","Bomberman Land Touch!",2,1,1,0,1,0,1,1,0,2,2,2,1,2,2
"389","Point Blank DS",2,1,2,1,1,1,0,2,0,1,0,1,2,0,2
"390","Scurge: Hive",0,0,1,2,0,0,1,1,1,0,0,0,2,2,1
"391","Star Trek: Tactical Assault",0,0,2,1,0,0,0,0,0,2,1,1,0,2,0
"392","Tao's Adventure: Curse of the Demon Seal",2,2,2,2,1,1,2,2,0,1,2,2,1,0,1
"393","Ford Bold Moves Street Racing",2,0,0,2,0,2,0,0,0,1,0,1,2,1,1
"394","Gitaroo Man Lives!",0,2,0,1,0,0,2,0,2,1,1,1,0,0,1
"395","Gradius Collection",2,2,1,1,2,0,0,1,0,1,1,2,0,0,2
"396","The Legend of Heroes II: Prophecy of the Moonli...",0,0,0,2,1,2,2,0,1,0,0,0,0,1,2
"397","Pac-Man World Rally",0,2,2,2,0,2,0,0,1,2,1,1,1,2,0
"398","Bomberman: Act Zero",1,1,0,1,2,1,1,0,0,2,2,2,1,1,1
"399","Earth Defense Force 2017",2,2,2,1,2,1,0,0,1,1,1,1,2,0,2
"400","WarTech: Senko no Ronde",0,1,0,1,0,2,2,2,1,2,0,2,0,0,1
"401","MechAssault: Phantom War",0,1,2,1,0,2,0,0,1,0,1,0,0,2,0
"402","Astonishia Story",2,2,1,0,2,2,2,1,2,1,0,0,1,2,2
"403","B-Boy",2,1,0,1,1,2,2,0,1,2,1,2,2,0,2
"404","BattleZone",0,1,0,2,2,2,1,0,0,0,2,2,0,0,2
"405","Bounty Hounds",0,0,1,2,0,1,1,2,2,2,1,2,0,0,0
"406","Bubble Bobble Evolution",2,0,0,2,1,1,0,1,0,2,0,2,2,0,1
"407","MotoGP",2,1,0,1,0,1,0,2,2,2,1,0,2,1,1
"408","OutRun 2006: Coast 2 Coast",2,2,1,0,0,1,2,2,1,0,2,1,2,1,1
"409","Warhammer: Battle for Atluma",2,0,1,2,2,2,2,0,2,2,2,2,2,1,2
"410","SBK: Snowboard Kids",0,2,0,0,0,2,2,1,1,2,2,1,0,1,1
"411","Tenchu: Dark Secret",2,2,0,0,1,1,2,2,0,1,1,2,0,1,0
"412","Dungeon Maker: Hunting Ground",2,0,2,2,1,1,0,2,1,2,1,2,1,2,1
"413","Metal Gear Solid: Digital Graphic Novel",0,2,0,1,2,1,0,0,2,2,1,2,2,2,1
"414","Star Trek: Tactical Assault",1,1,2,2,0,1,0,2,0,2,2,0,1,1,0
"415","Micro Machines V4",1,2,0,1,2,0,2,1,0,1,1,1,1,0,2
"416","Platypus",0,2,1,1,1,2,1,1,0,0,2,1,2,0,1
"417","Custom Robo Arena",2,1,2,0,0,0,2,2,0,1,1,2,2,2,0
"418","Gurumin: A Monstrous Adventure",0,0,0,1,1,1,0,0,0,0,0,1,0,0,0
"419","Spider-Man 3",1,1,0,0,0,2,0,1,0,0,1,0,2,0,2
"420","Wii Fit",0,2,1,0,0,2,0,1,1,0,1,0,2,0,0
"421","Halo 3",0,0,0,2,2,1,1,1,0,0,1,1,0,0,1
"422","Call of Duty 4: Modern Warfare",0,1,2,1,0,0,1,2,1,0,2,2,0,0,1
"423","Super Mario Galaxy",0,1,1,1,2,0,2,0,2,0,2,2,0,1,1
"424","Mario Party DS",0,2,1,1,0,2,1,0,2,0,2,1,2,1,2
"425","Mario Party 8",1,2,0,2,2,2,2,2,1,2,2,0,2,0,0
"426","Guitar Hero III: Legends of Rock",0,1,1,0,2,2,1,2,0,1,2,0,0,1,1
"427","Link's Crossbow Training",0,2,2,2,1,2,1,0,1,0,1,1,1,1,2
"428","Guitar Hero III: Legends of Rock",1,0,0,2,2,0,0,1,1,0,1,2,1,2,2
"429","Assassin's Creed",1,2,0,1,2,2,2,0,2,2,0,1,1,2,0
"430","LEGO Star Wars: The Complete Saga",0,1,1,1,1,2,2,0,1,2,2,0,1,0,0
"431","Call of Duty 4: Modern Warfare",1,2,2,2,2,1,1,0,1,1,2,2,0,0,0
"432","Mario & Sonic at the Olympic Games",2,1,2,0,0,2,0,0,0,1,1,2,2,1,0
"433","LEGO Star Wars: The Complete Saga",0,1,1,2,2,1,2,2,0,2,1,0,1,2,0
"434","Forza Motorsport 2",2,1,2,1,1,2,1,2,2,0,0,0,2,2,1
"435","Madden NFL 08",0,1,1,2,1,0,0,0,1,2,2,2,2,1,1
"436","Guitar Hero II",0,2,2,0,0,2,2,0,2,0,2,2,0,0,0
"437","Rock Band",0,0,1,1,2,1,2,2,2,1,2,2,1,2,1
"438","The Legend of Zelda: Phantom Hourglass",2,2,1,0,1,2,2,2,1,0,1,1,2,1,1
"439","Pokmon Mystery Dungeon: Explorers of Darkness",0,2,2,2,0,2,0,1,0,1,0,0,2,0,2
"440","Pokmon Mystery Dungeon: Explorers of Time",1,0,1,1,0,0,0,2,0,1,1,2,2,2,0
"441","Assassin's Creed",2,0,2,2,1,1,0,2,0,2,2,1,0,0,2
"442","Uncharted: Drake's Fortune",2,0,0,2,2,0,0,0,2,2,1,2,0,1,0
"443","Mass Effect",2,2,0,1,2,0,1,0,0,2,1,0,1,1,0
"444","Cooking Mama 2: Dinner with Friends",2,1,2,2,0,0,2,0,0,1,1,1,2,2,1
"445","BioShock",1,0,2,1,1,2,1,2,2,0,1,0,1,0,0
"446","Super Paper Mario",2,0,2,2,1,1,1,2,0,0,0,1,2,0,1
"447","Game Party",0,0,1,1,1,0,0,1,0,2,1,0,0,0,2
"448","Ratchet & Clank: Size Matters",2,2,1,2,2,0,2,1,2,2,0,1,1,2,0
"449","Dance Dance Revolution Hottest Party",2,1,2,1,2,0,2,1,0,1,2,1,1,2,2
"450","Cooking Mama: Cook Off",0,0,0,0,0,1,0,1,2,2,1,0,2,0,2
"451","Gran Turismo 5: Prologue",1,0,1,1,2,1,0,2,0,0,2,2,2,0,0
"452","Professor Layton and the Curious Village",0,2,2,0,1,2,2,2,1,2,1,1,2,0,1
"453","Resident Evil 4",1,0,1,2,0,0,0,0,1,2,0,1,2,2,2
"454","The Elder Scrolls IV: Oblivion",2,1,1,0,0,1,1,1,2,1,2,1,2,0,1
"455","Transformers: Autobots",2,1,0,0,2,1,2,1,0,1,1,2,2,2,1
"456","Transformers: Decepticons",2,2,2,0,1,0,1,2,0,2,2,1,1,1,1
"457","Diddy Kong Racing DS",2,0,0,0,2,0,1,1,2,0,1,0,1,2,2
"458","Big Brain Academy: Wii Degree",0,2,2,0,2,0,2,0,1,0,1,2,1,0,0
"459","Need for Speed: ProStreet",2,0,0,2,0,0,1,1,2,2,1,1,0,0,2
"460","Deal or No Deal",0,1,0,2,1,2,2,2,1,1,2,0,0,2,2
"461","LEGO Star Wars: The Complete Saga",0,1,2,1,1,0,0,2,1,1,2,2,1,2,1
"462","Sonic and the Secret Rings",0,0,2,1,1,1,1,1,1,2,0,0,1,1,2
"463","The Orange Box",1,1,0,0,0,1,2,1,2,0,2,1,2,0,1
"464","Crackdown",0,2,0,0,0,0,1,1,1,2,0,2,2,2,0
"465","Rock Band",1,1,0,0,1,2,0,1,1,2,1,1,1,0,2
"466","Tiger Woods PGA Tour 08",0,0,2,1,1,1,1,2,2,0,0,1,0,1,2
"467","WWE Smackdown vs. Raw 2008",0,2,2,1,0,1,1,2,0,1,0,1,2,0,2
"468","Madden NFL 08",2,1,1,0,1,2,2,0,2,1,2,1,0,1,2
"469","Call of Duty 4: Modern Warfare",0,0,2,1,0,2,0,2,2,1,1,0,0,0,1
"470","MySims",2,2,2,0,0,1,0,1,1,0,0,2,1,0,2
"471","Mario Strikers Charged",2,2,2,0,0,2,0,0,1,2,0,2,2,1,1
"472","Star Wars Battlefront: Renegade Squadron",0,2,0,1,0,2,1,1,0,0,0,2,1,2,0
"473","Flash Focus: Vision Training in Minutes a Day",2,0,0,1,2,1,2,1,0,0,2,1,2,0,2
"474","Metroid Prime 3: Corruption",0,1,1,1,1,1,0,1,0,2,1,2,0,1,2
"475","Tom Clancy's Ghost Recon: Advanced Warfighter 2...",0,0,0,0,1,2,0,0,0,2,2,0,2,2,0
"476","Madden NFL 08",2,2,0,0,0,0,1,2,0,1,0,2,1,1,1
"477","Ratchet & Clank Future: Tools of Destruction",2,0,1,2,1,0,0,2,2,0,2,1,2,0,0
"478","LEGO Star Wars: The Complete Saga",0,2,0,0,0,1,1,2,0,1,2,0,2,1,1
