"","Title","colourblindmode","brightness","gamma","uiSize","motionblur","camerashake","cameraSpeed","fieldofview","settings","photosensitivity","visualInfoComplexity","moveInvert","sensitiveContentFilter","gameSpeed","textSpeed"
"479","Rayman Raving Rabbids 2",2,1,0,1,2,2,1,1,0,0,2,1,1,1,2
"480","NBA 2K8 ",2,2,0,2,1,1,1,0,2,0,2,0,1,2,2
"481","Namco Museum DS",2,1,1,2,2,0,1,1,1,0,1,2,2,1,1
"482","Need for Speed: ProStreet",0,0,2,0,2,1,1,1,1,0,0,2,1,1,0
"483","Blazing Angels: Squadrons of WWII",2,2,1,2,1,1,0,0,0,2,1,2,0,2,2
"484","Drawn to Life",0,2,0,2,1,2,1,1,0,0,1,1,1,1,0
"485","EA Playground",1,2,0,0,0,2,2,0,0,0,2,1,0,1,0
"486","Major League Baseball 2K7",0,0,2,2,2,1,1,0,2,0,2,2,0,1,2
"487","Resident Evil: The Umbrella Chronicles",0,2,2,0,0,1,1,1,0,0,1,0,1,1,0
"488","NCAA Football 08",2,0,2,1,2,0,1,2,1,2,0,2,0,0,1
"489","Spectrobes",2,1,1,1,2,2,0,1,1,2,2,0,2,0,1
"490","The Sims 2: Castaway",0,1,0,1,2,2,0,0,0,2,2,1,2,2,1
"491","WWE Smackdown vs. Raw 2008",0,1,0,0,2,1,2,0,1,1,2,1,1,2,0
"492","Madden NFL 08",2,0,2,0,1,0,0,2,0,2,0,2,2,1,2
"493","NBA Live 08",1,0,0,2,2,1,1,2,2,0,1,1,0,2,0
"494","The Simpsons Game",0,1,2,1,1,0,1,2,1,1,0,1,1,0,1
"495","Ace Combat 6: Fires of Liberation",0,2,2,0,0,2,0,1,1,1,0,1,2,1,1
"496","Heavenly Sword",1,2,0,2,0,0,0,0,0,1,0,1,2,2,0
"497","Ninja Gaiden Sigma",0,1,0,2,1,2,2,2,2,0,2,1,1,2,2
"498","Ben 10: Protector of the Earth",0,1,0,0,0,1,1,0,0,1,2,2,1,1,0
"499","The Simpsons Game",0,2,2,0,0,1,2,1,1,0,2,1,2,0,2
"500","CrossworDS",0,1,2,0,2,0,1,0,1,0,0,0,1,1,1
"501","Sonic Rush Adventure",0,2,1,0,1,0,1,0,1,0,2,0,0,0,2
"502","Tiger Woods PGA Tour 08",1,0,0,0,0,1,1,2,2,0,1,1,1,1,1
"503","Tony Hawk's Proving Ground",2,2,2,0,1,1,2,0,0,1,1,1,0,1,0
"504","Call of Duty: Roads to Victory",0,0,1,2,1,2,0,2,1,2,0,1,1,0,1
"505","Transformers: The Game",0,0,1,2,0,2,2,0,2,2,1,1,0,0,0
"506","NBA 2K8",0,2,0,2,1,0,2,0,1,2,0,2,1,0,1
"507","Medal of Honor: Heroes 2",0,1,1,0,0,0,0,2,0,0,2,1,1,1,1
"508","Spider-Man 3",0,1,2,0,1,2,2,0,0,0,2,1,2,0,2
"509","Tom Clancy's Rainbow Six: Vegas",0,0,0,0,1,1,2,0,2,0,1,0,1,1,1
"510","Need for Speed: ProStreet",0,2,1,1,1,2,1,1,0,1,0,2,1,2,2
"511","NBA LIVE 08 ",0,0,2,1,2,1,0,0,1,2,0,2,2,0,1
"512","Dance Dance Revolution Universe 2",1,0,0,0,1,1,2,2,2,1,2,2,1,0,2
"513","MX vs. ATV Untamed",2,1,2,2,2,2,2,2,0,1,2,2,0,2,0
"514","Final Fantasy IV",1,1,1,2,2,1,2,2,1,1,1,1,1,1,0
"515","NBA Street Homecourt",2,1,1,1,1,1,0,0,2,0,0,2,1,1,1
"516","The Simpsons Game",0,0,2,2,1,2,2,0,2,0,0,0,0,2,1
"517","Winter Sports: The Ultimate Challenge",0,2,2,0,2,1,1,1,1,1,2,2,2,2,0
"518","WWE Smackdown vs. Raw 2008",2,2,2,1,1,2,2,2,1,0,2,2,2,0,2
"519","Tiger Woods PGA Tour 07",0,2,0,0,1,1,0,0,1,2,2,0,2,0,1
"520","Crash of the Titans",2,2,0,0,2,2,0,2,2,1,2,1,2,1,0
"521","Sonic Rivals 2",2,1,1,2,2,2,0,0,2,2,0,0,2,1,2
"522","Boogie",0,0,1,0,0,0,0,2,1,0,0,1,1,0,1
"523","Medal of Honor: Airborne",0,0,2,1,1,1,1,0,2,0,2,0,2,2,0
"524","The Sims 2: Castaway",1,1,1,2,0,1,0,0,0,2,2,2,0,2,1
"525","Spider-Man 3",2,2,2,0,0,2,2,2,1,1,0,1,1,2,0
"526","Lost Odyssey",2,0,1,2,2,0,2,1,2,1,1,2,0,1,2
"527","Bee Movie Game",0,0,1,0,2,2,2,0,1,0,2,2,1,2,0
"528","Spider-Man 3",0,1,0,0,1,0,1,0,2,2,1,0,2,2,2
"529","Final Fantasy Tactics",1,0,2,0,0,0,0,0,2,0,0,1,0,2,1
"530","Endless Ocean",0,0,0,0,0,1,2,1,1,1,1,1,0,0,0
"531","SingStar",0,0,1,2,1,1,1,1,2,0,0,1,1,0,0
"532","Ratatouille",0,2,1,2,2,2,0,1,2,0,0,2,2,1,0
"533","The Sims 2: Pets",1,2,1,1,2,1,0,1,2,1,1,2,0,1,1
"534","Two Worlds",1,0,0,2,1,2,0,1,1,0,2,1,0,0,1
"535","Crash of the Titans",1,1,0,1,0,0,0,2,0,2,0,1,2,2,1
"536","Sonic the Hedgehog",0,2,0,1,0,1,1,0,2,1,0,0,2,0,2
"537","Mega Man Star Force: Dragon",2,1,0,2,0,1,2,1,1,2,2,0,2,1,2
"538","Sonic the Hedgehog",0,2,0,2,2,2,0,0,2,1,0,2,2,0,2
"539","Harry Potter and the Order of the Phoenix",0,2,2,0,1,2,2,2,0,2,2,1,1,0,2
"540","Nicktoons: Attack of the Toybots",2,2,1,0,2,1,2,0,1,1,1,1,1,0,2
"541","WWE Smackdown vs. Raw 2008",0,0,1,1,2,2,0,0,1,1,1,2,0,0,0
"542","The Simpsons Game",1,0,0,1,0,2,2,0,2,0,0,1,0,0,2
"543","DiRT",0,1,0,1,0,2,1,2,1,1,0,2,1,2,1
"544","Kane & Lynch: Dead Men",0,2,2,1,0,0,2,0,2,0,1,0,2,2,2
"545","Jam Sessions",2,2,0,0,1,1,1,0,0,2,0,0,1,0,0
"546","Monster Hunter Freedom 2",1,1,2,2,1,1,1,1,0,0,2,1,0,2,2
"547","Shadowrun",0,1,1,1,2,2,0,0,0,1,1,2,0,2,2
"548","Thrillville: Off the Rails",0,2,2,1,2,1,0,0,1,0,2,1,0,0,0
"549","Tony Hawk's Proving Ground",1,0,2,1,2,2,2,2,0,0,0,0,0,1,2
"550","My Word Coach",1,0,0,0,0,0,0,1,0,0,0,1,0,2,0
"551","The World Ends With You",2,1,0,1,0,2,1,0,2,1,0,2,2,1,1
"552","The BIGS",0,1,2,2,2,2,0,2,1,0,0,1,2,1,2
"553","NCAA Football 08",0,0,2,2,0,2,1,1,1,0,1,2,1,0,1
"554","Final Fantasy Tactics A2: Grimoire of the Rift",0,1,0,2,2,0,0,2,2,2,1,0,1,1,2
"555","Beowulf: The Game",0,2,1,0,0,2,2,0,0,1,2,2,0,2,0
"556","The Darkness",2,2,1,2,1,0,0,1,0,2,2,2,1,2,1
"557","Tom Clancy's Ghost Recon: Advanced Warfighter 2...",2,0,1,1,0,2,0,2,0,0,0,2,2,1,1
"558","Final Fantasy",0,0,2,1,1,1,1,2,1,1,2,1,1,1,1
"559","Lair",0,2,2,1,1,0,0,1,2,0,1,0,2,0,0
"560","Transformers: The Game",1,2,1,1,2,1,0,0,2,1,2,1,2,2,1
"561","Command & Conquer 3: Tiberium Wars",2,1,0,1,1,0,2,1,1,2,2,0,0,0,0
"562","Overlord",0,2,1,1,1,0,2,2,2,1,2,0,0,0,0
"563","Diner Dash",0,2,1,0,2,2,0,1,2,2,0,1,1,2,0
"564","Medal of Honor: Heroes 2",2,1,1,1,0,2,0,1,1,0,0,2,2,1,1
"565","MX vs. ATV Untamed",2,1,1,1,0,2,1,1,2,2,2,2,1,2,0
"566","Time Crisis 4",1,2,2,1,0,2,2,2,1,0,0,0,2,0,1
"567","Dragon Ball Z: Budokai Tenkaichi 3",0,2,1,0,2,2,0,1,1,2,1,1,2,0,0
"568","Final Fantasy XII: Revenant Wings",0,1,2,0,2,0,2,2,1,1,2,2,0,0,1
"569","SOCOM: U.S. Navy SEALs - Tactical Strike",0,2,1,0,0,0,1,0,2,0,1,1,2,1,0
"570","Unreal Tournament III",2,2,2,2,0,1,2,1,2,2,0,2,0,2,1
"571","Bee Movie Game",2,1,0,0,1,1,0,2,0,0,0,0,1,2,1
"572","Def Jam: Icon",0,1,1,1,0,1,1,2,2,0,1,1,1,1,2
"573","Transformers: The Game",1,2,0,2,1,1,1,1,2,2,2,0,0,1,1
"574","TimeShift",2,1,0,0,1,0,0,0,1,2,1,0,2,1,0
"575","SSX Blur",0,2,1,0,2,0,0,0,0,1,0,0,1,2,1
"576","Bleach: The Blade of Fate",0,2,1,0,1,0,1,0,0,0,0,2,1,1,1
"577","EA Playground",2,0,0,2,0,1,0,1,2,1,1,0,0,0,1
"578","Final Fantasy II",1,1,1,2,2,0,1,1,0,0,1,0,1,0,2
"579","The Eye of Judgment",0,2,2,2,2,0,0,1,1,0,2,2,0,1,2
"580","MLB 07: The Show",2,1,0,2,1,0,1,1,0,2,0,1,1,1,0
"581","Virtua Fighter 5",2,1,1,1,0,0,0,1,1,1,2,1,2,1,2
"582","NiGHTS: Journey of Dreams",2,2,2,2,0,2,0,2,2,1,0,0,0,1,0
"583","Puzzle Quest: Challenge of the Warlords",1,0,2,2,1,0,2,1,0,1,1,1,2,2,1
"584","NBA Live 08",0,1,1,0,0,0,0,1,2,0,2,0,2,1,0
"585","Kane & Lynch: Dead Men",0,2,2,0,1,0,0,2,0,0,2,1,0,1,2
"586","Crash of the Titans",1,2,2,0,2,1,0,0,0,0,0,0,1,0,1
"587","Harry Potter and the Order of the Phoenix",0,2,2,2,1,2,1,0,2,1,1,1,2,1,0
"588","SimCity DS",2,0,0,2,0,0,2,1,2,2,0,1,1,2,1
"589","Wario: Master of Disguise",0,2,1,0,0,1,1,0,0,0,2,2,1,1,0
"590","No More Heroes",1,1,2,1,1,1,1,0,0,1,1,1,2,1,1
"591","BlackSite: Area 51",0,0,2,0,2,1,0,2,2,2,0,0,2,2,2
"592","Shrek the Third",1,0,2,1,0,2,2,2,1,0,0,2,1,2,2
"593","Shrek the Third",1,2,0,1,1,0,2,2,1,0,0,2,2,2,0
"594","Surf's Up",1,1,1,2,1,1,0,0,1,0,0,0,2,2,1
"595","MLB 07: The Show",0,2,1,2,2,0,1,0,1,1,2,2,2,1,0
"596","TMNT",2,1,2,0,1,1,0,1,0,1,2,1,2,1,2
"597","Spider-Man: Friend or Foe",1,2,2,0,1,1,1,2,0,2,1,2,1,0,0
"598","Contra 4",0,1,0,2,0,1,0,0,2,1,1,2,1,2,2
"599","Phoenix Wright: Ace Attorney - Trials and Tribu...",0,1,1,2,2,2,0,0,1,1,0,0,1,2,2
"600","Disney Pirates of the Caribbean: At World's End",0,2,0,0,2,0,2,0,0,0,1,1,0,1,1
"601","Dragon Ball Z: Shin Budokai - Another Road",0,2,2,2,0,2,0,2,1,1,2,0,2,1,0
"602","Spider-Man 3",0,1,1,1,2,1,1,0,1,1,2,0,2,1,2
"603","The Golden Compass",0,2,2,0,2,0,1,1,2,2,0,2,2,0,1
"604","Stuntman: Ignition",0,0,1,0,2,2,1,0,2,2,2,1,1,1,2
"605","Chicken Shoot",0,0,1,0,1,1,1,1,2,0,1,2,1,2,0
"606","Shrek the Third",0,1,0,0,2,2,0,2,2,2,0,0,0,2,2
"607","DK: Jungle Climber",2,0,1,0,0,1,1,2,2,0,2,0,2,0,1
"608","Dragon Quest IV: Chapters of the Chosen",0,0,0,1,2,0,2,2,1,2,0,2,0,0,0
"609","300: March to Glory",2,1,0,1,1,0,0,1,0,1,2,2,0,0,0
"610","Fire Emblem: Radiant Dawn",0,0,1,2,0,0,0,1,0,2,2,2,2,2,2
"611","The Golden Compass",0,2,1,0,0,1,1,2,1,1,0,0,2,0,2
"612","Manhunt 2",0,0,0,2,0,1,2,2,0,1,1,0,2,2,0
"613","NASCAR 08",2,2,1,1,0,1,0,0,0,0,0,2,2,1,0
"614","Virtua Tennis 3",0,2,1,0,2,0,0,2,2,0,0,0,0,2,2
"615","All-Pro Football 2K8",0,2,2,0,2,2,0,1,1,0,0,1,1,1,1
"616","Major League Baseball 2K7",1,2,2,0,2,1,0,1,0,0,0,0,2,2,0
"617","The Warriors",0,2,1,1,1,0,1,1,0,2,0,0,2,0,2
"618","Ghost Rider",0,2,0,2,2,2,0,0,0,0,2,1,2,1,1
"619","Tony Hawk's Proving Ground",2,0,0,2,2,0,0,2,2,1,0,0,0,1,0
"620","Juiced 2: Hot Import Nights",1,2,2,1,2,2,1,2,2,1,0,2,0,1,0
"621","Juiced 2: Hot Import Nights",2,1,0,0,0,0,2,2,1,0,1,2,0,2,2
"622","The Simpsons Game",2,1,0,0,2,1,1,1,2,2,0,1,2,2,2
"623","Syphon Filter: Logan's Shadow",2,1,2,1,1,0,2,1,0,1,0,1,1,1,2
"624","Tiger Woods PGA Tour 08",0,0,0,1,1,1,1,2,1,1,2,2,2,1,1
"625","Ratatouille",2,1,2,1,2,0,1,1,1,2,2,2,1,1,0
"626","Trauma Center: New Blood",2,2,2,1,2,0,2,1,0,0,1,1,0,0,0
"627","Hotel Dusk: Room 215",1,0,2,1,2,0,0,1,1,1,1,2,0,2,0
"628","Mega Man ZX Advent",0,2,1,1,0,1,1,2,1,1,0,0,2,2,1
"629","Silent Hill: 0rigins",1,2,1,2,2,2,1,2,1,0,0,1,2,2,2
"630","Harry Potter and the Order of the Phoenix",1,0,2,1,2,1,2,0,1,2,0,1,1,1,2
"631","NHL 08 ",2,0,1,1,1,0,1,0,1,2,1,1,2,2,1
"632","Castlevania: The Dracula X Chronicles",2,1,0,0,0,1,0,1,1,1,0,1,1,2,0
"633","Tony Hawk's Proving Ground",0,1,1,2,1,0,1,2,0,1,0,1,1,0,0
"634","Jeanne d'Arc",0,0,1,2,1,0,0,2,2,0,0,2,0,1,0
"635","BWii: Battalion Wars 2",2,1,2,0,2,0,1,0,2,1,2,0,1,1,1
"636","Battlestations: Midway",2,1,2,2,1,2,1,0,1,1,0,2,2,0,1
"637","Dragon Ball Z: Harukanaru Densetsu",0,1,1,1,1,2,1,2,2,1,0,2,2,0,1
"638","Touch the Dead",0,1,0,2,2,1,2,2,2,2,1,2,2,1,1
"639","The Darkness",0,2,1,1,2,2,1,0,1,0,1,0,2,2,0
"640","Donkey Kong Barrel Blast",2,0,0,0,2,0,1,1,2,1,1,1,2,2,0
"641","The BIGS",0,1,2,0,0,0,1,2,0,1,1,1,1,1,0
"642","Armored Core 4",0,0,2,2,0,0,2,2,1,1,2,1,0,1,2
"643","Etrian Odyssey",2,0,2,2,0,2,2,1,2,2,0,1,1,0,1
"644","Ben 10: Protector of the Earth",1,0,0,0,2,0,2,1,1,1,0,0,0,2,2
"645","Tom Clancy's Splinter Cell: Double Agent",0,0,0,2,2,1,2,2,0,0,1,0,2,2,1
"646","Looney Tunes: Acme Arsenal",0,0,1,1,0,2,1,0,2,2,1,1,0,2,0
"647","Zack & Wiki: Quest for Barbaros' Treasure",2,0,1,0,2,2,1,0,1,1,0,0,1,1,2
"648","Monster Jam",0,1,2,1,0,2,1,0,2,2,2,2,2,0,1
"649","Virtua Fighter 5",0,2,2,1,2,0,0,2,1,0,2,2,2,1,2
"650","Lunar Knights",2,1,1,0,1,0,2,0,0,0,2,1,2,0,1
"651","Enchanted Arms",2,1,2,0,1,2,0,2,0,0,1,0,1,1,0
"652","F.E.A.R.: First Encounter Assault Recon",2,0,0,0,0,2,1,2,0,2,0,0,2,2,0
"653","Folklore",0,0,1,0,0,0,1,1,0,1,2,0,1,0,1
"654","Juiced 2: Hot Import Nights",0,0,2,0,0,2,1,0,2,1,2,2,0,2,2
"655","The Elder Scrolls IV: Shivering Isles",0,0,1,1,1,2,2,1,0,1,0,0,1,1,1
"656","NHL 08",2,2,0,1,1,1,1,1,0,1,1,1,0,0,2
"657","NCAA 07 March Madness",0,0,2,0,0,1,0,0,0,1,0,2,0,0,0
"658","Rayman Raving Rabbids",2,0,0,0,2,2,0,1,0,1,2,1,0,0,1
"659","Viva Pi$?ata: Party Animals",0,0,2,0,2,1,0,0,0,1,1,1,0,1,1
"660","Warriors Orochi",1,0,0,0,2,0,0,1,1,0,2,1,2,1,2
"661","Luminous Arc",1,0,2,2,1,0,0,1,0,1,1,2,0,2,2
"662","Picross DS",0,0,1,1,1,2,1,0,2,0,0,1,1,0,2
"663","Harry Potter and the Order of the Phoenix",2,0,1,2,0,1,2,1,1,0,0,1,2,1,0
"664","College Hoops 2K7",0,0,2,2,2,1,0,0,0,0,0,2,0,1,2
"665","The BIGS",2,0,0,0,2,1,0,1,2,2,1,1,0,0,1
"666","Stuntman: Ignition",2,2,1,1,0,0,0,0,1,1,0,2,0,0,0
"667","Mortal Kombat: Armageddon",2,2,1,0,0,2,0,0,0,2,1,2,2,0,0
"668","Def Jam: Icon",2,0,1,1,2,2,2,0,1,1,1,2,1,2,2
"669","Soulcalibur Legends",0,0,1,0,2,1,0,0,2,1,1,0,1,2,1
"670","Surf's Up",0,2,0,0,1,0,2,0,2,2,2,0,1,2,0
"671","Planet Puzzle League",0,0,1,1,0,1,0,0,2,1,0,0,2,0,0
"672","DiRT",2,2,0,2,0,2,1,2,2,2,2,1,1,2,2
"673","TMNT",2,1,0,1,0,0,0,0,0,0,1,0,0,2,2
"674","Soldier of Fortune: Payback",0,0,0,0,2,2,2,0,2,2,1,0,2,1,0
"675","Dynasty Warriors: Gundam",2,1,0,0,1,0,2,1,2,2,1,0,0,2,0
"676","Disney Pirates of the Caribbean: At World's End",2,0,0,0,2,2,0,1,1,1,1,1,0,0,1
"677","Bee Movie Game",0,2,2,2,1,0,1,1,1,1,2,1,2,2,0
"678","Dynasty Warriors: Gundam",2,2,2,2,2,1,2,2,0,2,2,1,1,0,1
"679","Golden Axe",1,2,0,1,0,1,0,0,1,2,2,2,0,2,1
"680","Dementium: The Ward",0,0,2,1,1,0,0,2,0,0,1,1,1,0,1
"681","Rondo of Swords",0,1,2,2,0,1,0,2,0,2,2,1,0,1,1
"682","Disgaea: Afternoon of Darkness",0,0,0,2,0,0,2,2,2,0,0,0,1,1,0
"683","NASCAR 08",0,1,2,1,2,1,1,1,0,1,2,2,2,0,0
"684","Dragon Quest Swords: The Masked Queen and the T...",2,1,0,0,0,1,0,2,0,1,2,1,1,2,2
"685","Call of Juarez",0,0,2,0,1,1,0,2,1,1,1,1,1,0,2
"686","College Hoops 2K8",2,2,0,2,0,0,1,2,1,2,2,2,0,2,1
"687","Eternal Sonata",0,1,0,2,2,1,2,1,2,0,0,1,0,1,1
"688","Kingdom Under Fire: Circle of Doom",1,1,2,2,1,2,0,1,2,0,1,1,2,1,1
"689","Vampire Rain",0,0,1,2,0,1,0,0,2,0,1,2,2,0,1
"690","All-Pro Football 2K8",1,0,0,0,0,1,1,2,2,2,2,0,0,0,0
"691","Mercury Meltdown",0,2,1,1,1,1,0,0,2,0,1,2,0,0,2
"692","Conan",0,2,2,2,2,1,0,2,1,1,1,1,2,0,2
"693","Godzilla: Unleashed",2,2,2,0,2,0,0,1,2,0,0,1,1,1,1
"694","NBA Live 08",2,0,2,0,2,1,1,0,1,0,1,2,0,2,0
"695","Conan",0,0,2,2,0,1,2,1,1,1,2,0,0,0,0
"696","Spider-Man: Friend or Foe",0,0,0,2,1,0,1,0,2,1,2,2,2,1,0
"697","College Hoops 2K8",2,0,2,0,2,1,1,2,0,0,0,0,0,2,1
"698","NBA 08",0,2,2,1,0,2,2,1,0,2,1,0,0,0,2
"699","Thrillville: Off the Rails",0,2,1,0,2,1,1,1,2,2,2,0,2,0,0
"700","Geometry Wars: Galaxies",2,1,1,0,0,1,1,2,2,0,2,1,1,2,2
"701","Rayman Raving Rabbids",0,2,2,1,2,2,1,0,1,1,1,2,0,2,2
"702","WordJong",0,2,2,1,2,2,2,0,2,1,1,2,2,2,0
"703","Warhammer 40,000: Squad Command",0,2,2,1,2,2,1,2,2,2,2,2,0,1,1
"704","Beowulf: The Game",0,0,2,0,2,0,2,1,0,2,2,1,0,2,0
"705","The Golden Compass",0,2,1,0,2,0,0,0,2,0,0,0,0,2,2
"706","Scarface: The World is Yours",1,0,0,1,2,1,1,2,1,0,2,0,0,1,2
"707","Hot Wheels: Beat That!",2,2,0,0,1,0,2,1,1,0,0,1,0,0,0
"708","NHL 2K8 ",0,0,0,1,0,0,0,1,1,1,2,0,0,0,0
"709","NBA Street Homecourt",2,2,0,0,0,1,1,0,1,0,2,0,2,1,0
"710","Geometry Wars: Galaxies",0,1,2,1,2,0,0,1,0,1,1,2,2,1,0
"711","Final Fantasy: Crystal Chronicles - Echoes of Time",0,2,1,0,0,2,1,2,1,2,2,2,1,1,0
"712","Godzilla Unleashed: Double Smash",0,1,0,1,0,1,1,0,1,1,1,2,2,0,0
"713","MX vs. ATV Untamed",2,1,1,2,0,0,2,1,0,1,2,1,1,1,0
"714","WWE SmackDown vs. Raw 2008",1,1,1,0,2,2,2,2,1,0,0,2,2,2,1
"715","The BIGS",1,1,0,1,1,0,2,0,1,1,1,2,0,0,1
"716","Brave Story: New Traveler",0,2,2,1,0,2,2,0,1,2,1,0,1,2,1
"717","WipEout Pulse",0,1,0,2,1,2,2,2,1,1,0,2,1,2,2
"718","TimeShift",0,1,1,1,1,0,1,1,2,2,1,1,2,1,2
"719","Star Trek: Conquest",0,0,0,2,1,0,0,2,0,0,2,0,2,0,2
"720","Beautiful Katamari",0,2,1,2,0,2,0,1,1,1,2,0,1,1,1
"721","Hour of Victory",0,1,2,0,0,2,2,0,1,2,1,1,0,0,2
"722","Fantastic Four: Rise of the Silver Surfer",0,2,1,1,1,2,1,2,2,0,1,1,0,0,0
"723","SEGA Rally Revo",0,1,1,2,2,0,0,1,1,2,2,0,1,1,2
"724","7 Wonders of the Ancient World",0,0,0,2,0,1,1,2,1,1,0,2,2,2,2
"725","Draglade",2,0,2,0,1,2,2,1,1,2,0,0,0,2,0
